Timestamp,Wind Speed (m/s),Temperature (°C),Solar Irradiance (W/m²),Power Output (kW),Vibration Level,Oil Temperature (°C),Maintenance Flag,Fault Flag,Remaining Useful Life (days)
1/1/2023 0:00,20.87919939,31.18912743,668.3906457,68.38823313,1.640523103,56.23182699,0,0,16
1/1/2023 1:00,19.50505016,4.425651584,826.3058928,75.72547351,7.444513456,72.0676432,0,0,7
1/1/2023 2:00,12.19231324,5.122988128,455.239273,45.14649586,1.380219758,74.84240034,0,0,19
1/1/2023 3:00,13.0299902,9.062441655,714.1535265,29.92634448,9.488438468,56.71799464,0,0,1
1/1/2023 4:00,18.40253284,38.63972545,287.0398777,36.69377486,5.81972713,49.62146378,0,0,14
1/1/2023 5:00,13.42256175,30.4833838,340.6375214,51.00899269,5.815238057,67.01712499,0,0,9
1/1/2023 6:00,15.55864709,-0.811872464,379.8491931,47.63159621,1.295201591,62.34372127,0,0,21
1/1/2023 7:00,24.91153801,38.57253598,596.9487688,44.5682989,7.589754647,69.04009815,0,0,21
1/1/2023 8:00,11.4410381,33.8475252,97.24833321,76.38655314,6.054886471,94.06068245,0,0,12
1/1/2023 9:00,11.50164348,24.78335737,55.13334968,78.92163225,4.800204125,98.49473342,0,0,5
1/1/2023 10:00,6.385197642,4.132463535,290.7344682,81.50383615,7.074519846,94.53843401,0,0,26
1/1/2023 11:00,23.3027362,9.143636337,458.7873893,65.00880974,2.650890527,42.15727941,0,0,7
1/1/2023 12:00,23.2828383,37.10264483,423.292438,58.38452752,0.818680998,82.52399955,1,0,11
1/1/2023 13:00,20.18642329,32.92070933,980.1115568,22.31985151,1.297503971,37.15365381,0,0,11
1/1/2023 14:00,1.926590165,1.045893299,837.1608263,18.44269585,1.448537047,51.56524027,0,0,23
1/1/2023 15:00,12.98516743,13.3594818,359.8417652,92.77369531,3.272008852,54.27440076,1,0,15
1/1/2023 16:00,18.96604798,30.07772783,595.7095825,97.06437744,1.528111449,58.35626014,0,0,4
1/1/2023 17:00,15.96362502,-3.428946248,61.36456685,19.30144036,4.413813051,99.49744626,0,0,21
1/1/2023 18:00,24.72474028,27.46894288,595.523821,72.27987736,0.023468818,87.80443074,1,1,24
1/1/2023 19:00,2.957307825,14.42876727,696.7094026,3.811201633,2.180495725,41.31018086,0,0,1
1/1/2023 20:00,5.091381149,-6.014510208,399.0306858,17.17952482,7.38755417,45.99083474,0,0,29
1/1/2023 21:00,21.38408762,5.114031692,609.6796851,66.0738309,7.642176452,31.00291356,0,0,16
1/1/2023 22:00,23.6115978,-9.938864267,331.9794766,50.39294305,2.14152807,49.79631279,0,0,29
1/1/2023 23:00,24.08039804,9.090387592,251.2227948,97.26846423,8.085801754,86.25926848,0,0,28
1/2/2023 0:00,16.3460432,35.80543674,457.4241563,32.65996918,2.965276356,21.92764148,0,0,13
1/2/2023 1:00,11.03559028,4.093069802,520.7255786,96.01487731,1.208011275,66.16182926,0,0,5
1/2/2023 2:00,5.065116348,19.0209088,735.4882835,73.19025621,6.384049545,51.96546157,0,0,11
1/2/2023 3:00,10.19987236,12.68756864,372.7834681,61.98425803,9.897371479,23.90169762,0,0,18
1/2/2023 4:00,5.133492372,-5.357336571,654.4102984,58.34490948,3.92509832,44.05589662,0,1,23
1/2/2023 5:00,10.93173463,22.47807244,36.07920616,6.863102833,0.061201446,99.10550575,0,0,17
1/2/2023 6:00,16.01492855,0.967726844,808.4611361,33.67158389,1.048629783,68.15357528,0,0,12
1/2/2023 7:00,10.59182591,20.6953155,135.8741554,64.8162955,8.741328519,33.2908798,0,0,21
1/2/2023 8:00,7.008026957,22.95956617,65.99801946,37.57232817,1.525711422,35.39803364,0,1,1
1/2/2023 9:00,4.194836358,39.52834476,363.6117186,59.32058035,1.431378389,77.20337598,0,0,14
1/2/2023 10:00,17.3378932,31.79283772,82.28090491,50.20172148,2.975767076,45.98461628,0,0,6
1/2/2023 11:00,9.099040951,3.620674337,888.0862657,67.82279327,9.428793937,21.98123994,1,0,11
1/2/2023 12:00,19.99296568,-0.039006039,263.7061087,23.54135241,1.167965793,91.24732095,0,0,8
1/2/2023 13:00,13.7919135,36.33565512,125.4330066,71.41997885,8.084305775,56.67278839,0,0,26
1/2/2023 14:00,19.05629972,23.19383074,468.1999173,21.02292127,4.401458622,58.31799496,0,0,25
1/2/2023 15:00,17.50094454,3.783263186,948.4143298,5.115933408,9.121624941,39.96467177,0,0,3
1/2/2023 16:00,24.84842366,-8.612034103,896.7228632,70.77411064,9.843395618,65.91910673,0,1,29
1/2/2023 17:00,14.97093137,-8.948357873,847.550437,13.11160486,6.475640862,63.22125788,0,0,26
1/2/2023 18:00,1.891570317,-6.900968854,373.1889437,39.85427634,2.430931446,30.18088784,0,0,19
1/2/2023 19:00,15.82090192,-1.396082172,784.3697834,74.93537486,3.350140165,90.83395697,0,0,24
